video_id,title,views,channel_loo_avg_views,multiplier,is_viral,channel_id
vid_0,Sample Video Title 0,6188883,4942681.2105263155,1.2521307234638472,0,ch_0
vid_1,Sample Video Title 1,4091160,5408067.631578947,0.7564920187209224,0,ch_1
vid_2,Sample Video Title 2,1098775,5211023.47368421,0.21085589146675904,0,ch_2
vid_3,Sample Video Title 3,7871983,4878487.421052632,1.6136114169349085,1,ch_3
vid_4,Sample Video Title 4,3263072,4451980.894736842,0.7329483385362892,0,ch_4
vid_5,Sample Video Title 5,9823087,5363314.47368421,1.8315329164791512,1,ch_5
vid_6,Sample Video Title 6,983107,5505392.368421053,0.17857165015836457,0,ch_6
vid_7,Sample Video Title 7,194029,3517276.736842105,0.055164553294049935,0,ch_7
vid_8,Sample Video Title 8,8449261,4918533.315789473,1.7178415713601063,1,ch_8
vid_9,Sample Video Title 9,7072124,4550373.842105263,1.5541852703496752,1,ch_9
vid_10,Sample Video Title 10,1805814,5705158.894736842,0.31652299845018256,0,ch_10
vid_11,Sample Video Title 11,149665,5541454.263157895,0.027008253229620756,0,ch_11
vid_12,Sample Video Title 12,9509351,4494982.736842105,2.1155478355984796,1,ch_12
vid_13,Sample Video Title 13,9579575,5897929.52631579,1.624226765891479,1,ch_13
vid_14,Sample Video Title 14,5316566,3877473.789473684,1.3711416991184722,0,ch_14
vid_15,Sample Video Title 15,9272667,5708005.315789473,1.6245021661654242,1,ch_15
vid_16,Sample Video Title 16,8385125,4670370.421052632,1.7953875697277486,1,ch_16
vid_17,Sample Video Title 17,6312890,5225451.157894737,1.2081042974538674,0,ch_17
vid_18,Sample Video Title 18,7851469,4283895.315789473,1.8327873164974238,1,ch_18
vid_19,Sample Video Title 19,4717377,4444090.52631579,1.0614943534690222,0,ch_19
vid_20,Sample Video Title 20,9960338,5104662.947368421,1.951223440739665,1,ch_20
vid_21,Sample Video Title 21,7917023,5388150.157894737,1.4693397117719995,0,ch_21
vid_22,Sample Video Title 22,8155117,4851484.47368421,1.6809529215683972,1,ch_22
vid_23,Sample Video Title 23,82990,5131197.52631579,0.01617361241195976,0,ch_23
vid_24,Sample Video Title 24,8266152,5473277.157894737,1.5102746967713259,1,ch_24
vid_25,Sample Video Title 25,7467779,4043242.5789473685,1.8469777299203545,1,ch_25
vid_26,Sample Video Title 26,7451047,4286037.7894736845,1.7384464080746211,1,ch_26
vid_27,Sample Video Title 27,136595,5565490.7894736845,0.02454320834707051,0,ch_27
vid_28,Sample Video Title 28,4581063,3711622.789473684,1.2342479987405353,0,ch_28
vid_29,Sample Video Title 29,4703270,5564648.2105263155,0.8452052712145668,0,ch_29
vid_30,Sample Video Title 30,7728999,5613836.7894736845,1.3767765772027105,0,ch_30
vid_31,Sample Video Title 31,5004657,6219673.947368421,0.8046494144776597,0,ch_31
vid_32,Sample Video Title 32,6266192,5578190.157894737,1.1233378251044939,0,ch_32
vid_33,Sample Video Title 33,9641596,3903236.1052631577,2.470154441073776,1,ch_33
vid_34,Sample Video Title 34,3149913,4483558.52631579,0.7025475370745986,0,ch_34
vid_35,Sample Video Title 35,2194288,5286504.052631579,0.4150735492018682,0,ch_35
vid_36,Sample Video Title 36,4105835,4985118.947368421,0.8236182613374112,0,ch_36
vid_37,Sample Video Title 37,6403570,5923496.157894737,1.081045691479789,0,ch_37
vid_38,Sample Video Title 38,2612986,5483281.947368421,0.4765368669851601,0,ch_38
vid_39,Sample Video Title 39,7124936,5255356.631578947,1.3557473829983997,0,ch_39
vid_40,Sample Video Title 40,2677524,4882174.157894737,0.5484286126222712,0,ch_40
vid_41,Sample Video Title 41,3086336,5110536.578947368,0.603916233122758,0,ch_41
vid_42,Sample Video Title 42,1161198,4654610.105263158,0.24947266768584792,0,ch_42
vid_43,Sample Video Title 43,182508,4808696.842105263,0.03795373382692137,0,ch_43
vid_44,Sample Video Title 44,7258228,4306263.947368421,1.685504671495737,1,ch_44
vid_45,Sample Video Title 45,7727752,6074135.578947368,1.2722389712161277,0,ch_45
vid_46,Sample Video Title 46,925469,4607001.0,0.20088317758081478,0,ch_46
vid_47,Sample Video Title 47,1910863,5401780.0,0.35374691305393086,0,ch_47
vid_48,Sample Video Title 48,554520,5072275.105263158,0.1093237232782423,0,ch_48
vid_49,Sample Video Title 49,5866867,5098603.842105263,1.1506810847979134,0,ch_49
vid_50,Sample Video Title 50,2147860,5155366.631578947,0.4166260430129687,0,ch_0
